| object                                    | Postion Held                                                                                                                         | eff |
| ----------------------------------------- | ------------------------------------------------------------------------------------------------------------------------------------ | --- |
| http://www.wikidata.org/entity/Q18558478  | deputato della Repubblica Italiana                                                                                                   | 374 |
| http://www.wikidata.org/entity/Q13653224  | senatore della Repubblica Italiana                                                                                                   | 253 |
| http://www.wikidata.org/entity/Q3705737   | deputato dell'Assemblea Costituente della Repubblica Italiana                                                                        | 87  |
| http://www.wikidata.org/entity/Q27169     | eurodeputato                                                                                                                         | 76  |
| http://www.wikidata.org/entity/Q27991508  | ministro dello sviluppo economico della Repubblica Italiana                                                                          | 51  |
| http://www.wikidata.org/entity/Q28000241  | ministro del lavoro e delle politiche sociali della Repubblica Italiana                                                              | 44  |
| http://www.wikidata.org/entity/Q25973167  | ministro della giustizia della Repubblica Italiana                                                                                   | 43  |
| http://www.wikidata.org/entity/Q55075675  | ministro del commercio internazionale della Repubblica Italiana                                                                      | 40  |
| http://www.wikidata.org/entity/Q25514257  | ministro delle comunicazioni della Repubblica Italiana                                                                               | 40  |
| http://www.wikidata.org/entity/Q65494714  | Rappresentante dell'Assemblea parlamentare del Consiglio d'Europa                                                                    | 40  |
| http://www.wikidata.org/entity/Q658082    | ministro delle politiche agricole alimentari e forestali della Repubblica Italiana                                                   | 40  |
| http://www.wikidata.org/entity/Q27991492  | ministro degli esteri della Repubblica Italiana                                                                                      | 40  |
| http://www.wikidata.org/entity/Q27999166  | ministro per i rapporti con il Parlamento della Repubblica Italiana                                                                  | 39  |
| http://www.wikidata.org/entity/Q1538785   | ministro della difesa della Repubblica Italiana                                                                                      | 39  |
| http://www.wikidata.org/entity/Q54869579  | ministro della marina mercantile della Repubblica Italiana                                                                           | 39  |
| http://www.wikidata.org/entity/Q27999438  | ministro dei trasporti della Repubblica Italiana                                                                                     | 38  |
| http://www.wikidata.org/entity/Q1541071   | ministro dell'interno della Repubblica Italiana                                                                                      | 35  |
| http://www.wikidata.org/entity/Q34153264  | ministro della pubblica istruzione della Repubblica Italiana                                                                         | 35  |
| http://www.wikidata.org/entity/Q27795992  | ministro della salute della Repubblica Italiana                                                                                      | 34  |
| http://www.wikidata.org/entity/Q55087463  | ministro delle finanze della Repubblica Italiana                                                                                     | 34  |
| http://www.wikidata.org/entity/Q55096558  | ministro del bilancio e della programmazione economica della Repubblica Italiana                                                     | 32  |
| http://www.wikidata.org/entity/Q54873257  | ministro dei lavori pubblici della Repubblica Italiana                                                                               | 31  |
| http://www.wikidata.org/entity/Q796897    | presidente del Consiglio dei ministri della Repubblica Italiana                                                                      | 29  |
| http://www.wikidata.org/entity/Q55044982  | Ministri per la pubblica amministrazione della Repubblica Italiana                                                                   | 29  |
| http://www.wikidata.org/entity/Q55045585  | ministro per gli affari europei della Repubblica Italiana                                                                            | 26  |
| http://www.wikidata.org/entity/Q4011164   | vicepresidente del Consiglio dei ministri della Repubblica Italiana                                                                  | 25  |
| http://www.wikidata.org/entity/Q33125109  | ministro per gli affari regionali e le autonomie della Repubblica Italiana                                                           | 24  |
| http://www.wikidata.org/entity/Q65494724  | membro supplente dell'Assemblea Parlamentare del Consiglio d'Europa                                                                  | 24  |
| http://www.wikidata.org/entity/Q55096536  | ministro del tesoro della Repubblica Italiana                                                                                        | 24  |
| http://www.wikidata.org/entity/Q55168089  | ministro del turismo e dello spettacolo della Repubblica Italiana                                                                    | 23  |
| http://www.wikidata.org/entity/Q20058666  | deputato del Regno d'Italia                                                                                                          | 22  |
| http://www.wikidata.org/entity/Q1714174   | giudice della Corte costituzionale della Repubblica Italiana                                                                         | 18  |
| http://www.wikidata.org/entity/Q32137240  | ministro dell'ambiente e della tutela del territorio e del mare della Repubblica Italiana                                            | 18  |
| http://www.wikidata.org/entity/Q55168394  | ministro senza portafoglio per il riordinamento delle partecipazioni statali della Repubblica Italiana                               | 18  |
| http://www.wikidata.org/entity/Q55168483  | ministro senza portafoglio per gli interventi straordinari nel Mezzogiorno della Repubblica Italiana                                 | 18  |
| http://www.wikidata.org/entity/Q54879125  | ministro senza portafoglio per il coordinamento delle iniziative per la ricerca scientifica e tecnologica della Repubblica Italiana  | 17  |
| http://www.wikidata.org/entity/Q55110776  | ministro per i beni culturali e ambientali della Repubblica Italiana                                                                 | 16  |
| http://www.wikidata.org/entity/Q62990902  | deputato della Consulta nazionale del Regno d'Italia                                                                                 | 16  |
| http://www.wikidata.org/entity/Q826589    | senatore a vita della Repubblica Italiana                                                                                            | 15  |
| http://www.wikidata.org/entity/Q55341394  | ministro della Presidenza del Consiglio dei ministri della Repubblica Italiana                                                       | 14  |
| http://www.wikidata.org/entity/Q54879307  | ministro dell'università e della ricerca scientifica e tecnologica della Repubblica Italiana                                         | 12  |
| http://www.wikidata.org/entity/Q55024178  | ministro per le riforme istituzionali della Repubblica Italiana                                                                      | 12  |
| http://www.wikidata.org/entity/Q28002382  | ministro dell'economia e delle finanze della Repubblica Italiana                                                                     | 12  |
| http://www.wikidata.org/entity/Q55088865  | ministro senza portafoglio per il coordinamento della protezione civile della Repubblica Italiana                                    | 11  |
| http://www.wikidata.org/entity/Q55049421  | ministro dei beni e delle attività culturali della Repubblica Italiana                                                               | 9   |
| http://www.wikidata.org/entity/Q1255921   | presidente                                                                                                                           | 9   |
| http://www.wikidata.org/entity/Q670106    | sindaco                                                                                                                              | 9   |
| http://www.wikidata.org/entity/Q7477985   | presidente del Senato della Repubblica Italiana                                                                                      | 9   |
| http://www.wikidata.org/entity/Q6092845   | ministro delle infrastrutture e dei trasporti della Repubblica Italiana                                                              | 9   |
| http://www.wikidata.org/entity/Q55200191  | ministro senza portafoglio per l'organizzazione della pubblica amministrazione e per le Regioni della Repubblica Italiana            | 9   |
| http://www.wikidata.org/entity/Q3721646   | ministro dell'istruzione, dell'università e della ricerca della Repubblica Italiana                                                  | 9   |
| http://www.wikidata.org/entity/Q55045153  | ministro per il Sud e la coesione territoriale della Repubblica Italiana                                                             | 8   |
| http://www.wikidata.org/entity/Q332711    | presidente della Repubblica Italiana                                                                                                 | 8   |
| http://www.wikidata.org/entity/Q114836270 | Segretario del Consiglio dei ministri                                                                                                | 8   |
| http://www.wikidata.org/entity/Q3721668   | ministri per le pari opportunità della Repubblica Italiana                                                                           | 8   |
| http://www.wikidata.org/entity/Q23936560  | sindaco di Roma                                                                                                                      | 8   |
| http://www.wikidata.org/entity/Q30185     | sindaco                                                                                                                              | 7   |
| http://www.wikidata.org/entity/Q96141206  | vicepresidente del Consiglio Superiore della Magistratura                                                                            | 6   |
| http://www.wikidata.org/entity/Q212071    | rettore                                                                                                                              | 6   |
| http://www.wikidata.org/entity/Q55053641  | ministro per lo sport della Repubblica Italiana                                                                                      | 6   |
| http://www.wikidata.org/entity/Q3965289   | sottosegretario alla Presidenza del Consiglio dei ministri                                                                           | 6   |
| http://www.wikidata.org/entity/Q55110413  | ministro senza portafoglio per i problemi delle aree urbane della Repubblica Italiana                                                | 6   |
| http://www.wikidata.org/entity/Q55075086  | Ministri per la gioventù della Repubblica Italiana                                                                                   | 6   |
| http://www.wikidata.org/entity/Q15309742  | segretario del Partito Democratico                                                                                                   | 5   |
| http://www.wikidata.org/entity/Q55075011  | ministro per l'attuazione del programma della Repubblica Italiana                                                                    | 5   |
| http://www.wikidata.org/entity/Q121998    | ambasciatore                                                                                                                         | 5   |
| http://www.wikidata.org/entity/Q55045454  | ministro per la famiglia e le disabilità della Repubblica Italiana                                                                   | 5   |
| http://www.wikidata.org/entity/Q14469746  | sottosegretario di Stato                                                                                                             | 5   |
| http://www.wikidata.org/entity/Q55121936  | ministro senza portafoglio con incarichi speciali della Repubblica Italiana                                                          | 4   |
| http://www.wikidata.org/entity/Q33159467  | ministro senza portafoglio del Regno d'Italia                                                                                        | 4   |
| http://www.wikidata.org/entity/Q55167536  | ministro senza portafoglio per il coordinamento delle politiche comunitarie e per gli affari regionali della Repubblica Italiana     | 4   |
| http://www.wikidata.org/entity/Q55096361  | ministro senza portafoglio per la funzione pubblica e gli affari regionali della Repubblica Italiana                                 | 4   |
| http://www.wikidata.org/entity/Q708492    | consigliere comunale                                                                                                                 | 4   |
| http://www.wikidata.org/entity/Q3687266   | consigliere comunale                                                                                                                 | 4   |
| http://www.wikidata.org/entity/Q3911042   | presidente supplente della Repubblica Italiana                                                                                       | 4   |
| http://www.wikidata.org/entity/Q3961545   | sindaco di Milano                                                                                                                    | 4   |
| http://www.wikidata.org/entity/Q55096606  | ministro per il turismo della Repubblica Italiana                                                                                    | 4   |
| http://www.wikidata.org/entity/Q55076533  | ministro senza portafoglio per gli italiani nel mondo della Repubblica Italiana                                                      | 4   |
| http://www.wikidata.org/entity/Q50190063  | sindaco di Napoli                                                                                                                    | 4   |
| http://www.wikidata.org/entity/Q105296814 | direttore generale della Banca d'Italia                                                                                              | 4   |
| http://www.wikidata.org/entity/Q26277644  | ministro dei lavori pubblici del Regno d'Italia                                                                                      | 3   |
| http://www.wikidata.org/entity/Q3773751   | governatore della Banca d'Italia                                                                                                     | 3   |
| http://www.wikidata.org/entity/Q24290068  | ministro del Tesoro                                                                                                                  | 3   |
| http://www.wikidata.org/entity/Q85936013  | presidente del Partito Democratico                                                                                                   | 3   |
| http://www.wikidata.org/entity/Q55313151  | ministro senza portafoglio per i compiti politici particolari e di coordinamento della Repubblica Italiana                           | 3   |
| http://www.wikidata.org/entity/Q55076432  | ministro per l'innovazione tecnologica e la digitalizzazione della Repubblica Italiana                                               | 3   |
| http://www.wikidata.org/entity/Q55087428  | ministro del tesoro, del bilancio e della programmazione economica della Repubblica Italiana                                         | 3   |
| http://www.wikidata.org/entity/Q740126    | presidente del Parlamento europeo                                                                                                    | 3   |
| http://www.wikidata.org/entity/Q47531020  | deputato dell'Assemblea Regionale Siciliana                                                                                          | 3   |
| http://www.wikidata.org/entity/Q55167613  | ministro senza portafoglio per gli affari sociali della Repubblica Italiana                                                          | 3   |
| http://www.wikidata.org/entity/Q28002426  | ministro dei beni e delle attività culturali e del turismo della Repubblica Italiana                                                 | 3   |
| http://www.wikidata.org/entity/Q105305056 | segretario generale della presidenza della Repubblica Italiana                                                                       | 3   |
| http://www.wikidata.org/entity/Q55311871  | ministro senza portafoglio per i compiti politici particolari della Repubblica Italiana                                              | 2   |
| http://www.wikidata.org/entity/Q50187247  | sindaco di Catania                                                                                                                   | 2   |
| http://www.wikidata.org/entity/Q55065187  | ministro per l'integrazione della Repubblica Italiana                                                                                | 2   |
| http://www.wikidata.org/entity/Q37991886  | ministro dell'assistenza post-bellica della Repubblica Italiana                                                                      | 2   |
| http://www.wikidata.org/entity/Q8882      | presidente della Commissione europea                                                                                                 | 2   |
| http://www.wikidata.org/entity/Q115959509 | presidente dell'Assemblea regionale siciliana                                                                                        | 2   |
| http://www.wikidata.org/entity/Q137396492 | Presidente dell'Accademia Nazionale dei Lincei                                                                                       | 2   |
| http://www.wikidata.org/entity/Q140686    | presidente                                                                                                                           | 2   |
| http://www.wikidata.org/entity/Q55311907  | ministro senza portafoglio per i beni culturali e l'ambiente della Repubblica Italiana                                               | 2   |
| http://www.wikidata.org/entity/Q55121922  | ministro senza portafoglio per la famiglia e la solidarieta' sociale della Repubblica Italiana                                       | 2   |
| http://www.wikidata.org/entity/Q55220512  | ministro senza portafoglio per l'ecologia della Repubblica Italiana                                                                  | 2   |
| http://www.wikidata.org/entity/Q80363683  | presidente della Provincia di Treviso                                                                                                | 2   |
| http://www.wikidata.org/entity/Q27132767  | ministro delle poste e telecomunicazioni del Regno d'Italia                                                                          | 2   |
| http://www.wikidata.org/entity/Q55178246  | ministro senza portafoglio per gli affari regionali ed i problemi istituzionali della Repubblica Italiana                            | 2   |
| http://www.wikidata.org/entity/Q47532269  | consigliere regionale della Toscana                                                                                                  | 2   |
| http://www.wikidata.org/entity/Q50248112  | sindaco di Venezia                                                                                                                   | 2   |
| http://www.wikidata.org/entity/Q47528896  | presidente della Campania                                                                                                            | 2   |
| http://www.wikidata.org/entity/Q47530307  | consigliere regionale della Lombardia                                                                                                | 2   |
| http://www.wikidata.org/entity/Q7241299   | presidente del Veneto                                                                                                                | 2   |
| http://www.wikidata.org/entity/Q105541338 | Ministro per le disabilità della Repubblica Italiana                                                                                 | 2   |
| http://www.wikidata.org/entity/Q26844985  | ministro della guerra del Regno d'Italia                                                                                             | 2   |
| http://www.wikidata.org/entity/Q26248695  | ministro degli affari esteri del Regno d'Italia                                                                                      | 2   |
| http://www.wikidata.org/entity/Q24203064  | presidente della Comunità europea del carbone e dell'acciaio                                                                         | 2   |
| http://www.wikidata.org/entity/Q26877839  | ministro della guerra della Repubblica Italiana                                                                                      | 2   |
| http://www.wikidata.org/entity/Q33159789  | vicepresidente del Consiglio dei ministri del Regno d'Italia                                                                         | 2   |
| http://www.wikidata.org/entity/Q6827278   | direttore scientifico                                                                                                                | 2   |
| http://www.wikidata.org/entity/Q33182940  | giudice della Corte di Giustizia Europea                                                                                             | 2   |
| http://www.wikidata.org/entity/Q6360077   | presidente della Camera dei deputati                                                                                                 | 2   |
| http://www.wikidata.org/entity/Q26243819  | ministro dell'interno del Regno d'Italia                                                                                             | 2   |
| http://www.wikidata.org/entity/Q7241294   | presidente della Toscana                                                                                                             | 2   |
| http://www.wikidata.org/entity/Q26911615  | ministro dell'aeronautica del Regno d'Italia                                                                                         | 2   |
| http://www.wikidata.org/entity/Q25927210  | sindaco di Firenze                                                                                                                   | 2   |
| http://www.wikidata.org/entity/Q55075202  | ministro senza portafoglio per il turismo della Repubblica Italiana                                                                  | 2   |
| http://www.wikidata.org/entity/Q24702372  | sindaco di Torino                                                                                                                    | 2   |
| http://www.wikidata.org/entity/Q6092842   | ministro delle infrastrutture della Repubblica Italiana                                                                              | 2   |
| http://www.wikidata.org/entity/Q26912078  | ministro dell'aeronautica della Repubblica Italiana                                                                                  | 2   |
| http://www.wikidata.org/entity/Q55110543  | ministro senza portafoglio per lo spettacolo e lo sport della Repubblica Italiana                                                    | 1   |
| http://www.wikidata.org/entity/Q75026026  | presidente della Provincia di Imperia                                                                                                | 1   |
| http://www.wikidata.org/entity/Q766504    | sottosegretario di Stato                                                                                                             | 1   |
| http://www.wikidata.org/entity/Q99976740  | sindaco di Alatri                                                                                                                    | 1   |
| http://www.wikidata.org/entity/Q783943    | commissario europeo per la giustizia, i diritti fondamentali e la cittadinanza                                                       | 1   |
| http://www.wikidata.org/entity/Q99296357  | sindaco metropolitano di Catania                                                                                                     | 1   |
| http://www.wikidata.org/entity/Q7925068   | Vicepresidente del Parlamento europeo                                                                                                | 1   |
| http://www.wikidata.org/entity/Q796562    | commissario europeo per la fiscalità e l'unione doganale, gli audit e la lotta antifrode                                             | 1   |
| http://www.wikidata.org/entity/Q80373523  | presidente della Provincia di Cuneo                                                                                                  | 1   |
| http://www.wikidata.org/entity/Q80374280  | presidente della Provincia di Novara                                                                                                 | 1   |
| http://www.wikidata.org/entity/Q99293617  | sindaco metropolitano di Torino                                                                                                      | 1   |
| http://www.wikidata.org/entity/Q99293558  | sindaco metropolitano di Roma Capitale                                                                                               | 1   |
| http://www.wikidata.org/entity/Q80464521  | presidente della Provincia di Lodi                                                                                                   | 1   |
| http://www.wikidata.org/entity/Q99260970  | sindaco di Monte Argentario                                                                                                          | 1   |
| http://www.wikidata.org/entity/Q99218346  | podestà di Torino                                                                                                                    | 1   |
| http://www.wikidata.org/entity/Q99260957  | sindaco di Orbetello                                                                                                                 | 1   |
| http://www.wikidata.org/entity/Q55408655  | ministro senza portafoglio dello sport e del turismo della Repubblica Italiana                                                       | 1   |
| http://www.wikidata.org/entity/Q7241276   | presidente della Lombardia                                                                                                           | 1   |
| http://www.wikidata.org/entity/Q7258042   | ministro dei lavori pubblici                                                                                                         | 1   |
| http://www.wikidata.org/entity/Q6572058   | governatori generali della Libia italiana                                                                                            | 1   |
| http://www.wikidata.org/entity/Q73171880  | Cavaliere del Sovrano Militare dell'Ordine di Malta                                                                                  | 1   |
| http://www.wikidata.org/entity/Q73499459  | sindaco di Pistoia                                                                                                                   | 1   |
| http://www.wikidata.org/entity/Q73501846  | sindaco di Terni                                                                                                                     | 1   |
| http://www.wikidata.org/entity/Q6501749   | segretario generale                                                                                                                  | 1   |
| http://www.wikidata.org/entity/Q634291    | alto rappresentante dell'Unione per la politica estera e di sicurezza comune                                                         | 1   |
| http://www.wikidata.org/entity/Q73505698  | sindaco di Potenza                                                                                                                   | 1   |
| http://www.wikidata.org/entity/Q73511048  | sindaco di Lecce                                                                                                                     | 1   |
| http://www.wikidata.org/entity/Q73512221  | sindaco di Reggio Emilia                                                                                                             | 1   |
| http://www.wikidata.org/entity/Q55420963  | ministro della marina militare della Repubblica Italiana                                                                             | 1   |
| http://www.wikidata.org/entity/Q55411578  | ministro senza portafoglio dello spettacolo, dello sport e del turismo della Repubblica Italiana                                     | 1   |
| http://www.wikidata.org/entity/Q55410772  | ministro senza portafoglio per la riforma della pubblica amministrazione e l'attuazione della Costituzione della Repubblica Italiana | 1   |
| http://www.wikidata.org/entity/Q55410642  | ministro senza portafoglio per la Cassa del Mezzogiorno della Repubblica Italiana                                                    | 1   |
| http://www.wikidata.org/entity/Q73781133  | presidente della Provincia di Napoli                                                                                                 | 1   |
| http://www.wikidata.org/entity/Q73512237  | sindaco di Rovigo                                                                                                                    | 1   |
| http://www.wikidata.org/entity/Q55316964  | ministro senza portafoglio per i rapporti con l'ONU della Repubblica Italiana                                                        | 1   |
| http://www.wikidata.org/entity/Q73515347  | sindaco di Carrara                                                                                                                   | 1   |
| http://www.wikidata.org/entity/Q55311945  | ministro senza portafoglio per l'ambiente della Repubblica Italiana                                                                  | 1   |
| http://www.wikidata.org/entity/Q55290247  | ministro senza portafoglio per i beni culturali della Repubblica Italiana                                                            | 1   |
| http://www.wikidata.org/entity/Q73521397  | sindaco di Viterbo                                                                                                                   | 1   |
| http://www.wikidata.org/entity/Q73521816  | sindaco di Frosinone                                                                                                                 | 1   |
| http://www.wikidata.org/entity/Q73523971  | sindaco di Benevento                                                                                                                 | 1   |
| http://www.wikidata.org/entity/Q73615652  | sindaco di Novara                                                                                                                    | 1   |
| http://www.wikidata.org/entity/Q55178969  | ministro senza portafoglio per gli affari speciali della Repubblica Italiana                                                         | 1   |
| http://www.wikidata.org/entity/Q55169764  | ministro senza portafoglio per gli italiani all' estero e l' immigrazione della Repubblica Italiana                                  | 1   |
| http://www.wikidata.org/entity/Q73634400  | sindaco di Lodi                                                                                                                      | 1   |
| http://www.wikidata.org/entity/Q73672068  | sindaco di Imperia                                                                                                                   | 1   |
| http://www.wikidata.org/entity/Q73674119  | sindaco di Cosenza                                                                                                                   | 1   |
| http://www.wikidata.org/entity/Q23015483  | sindaco di Brescia                                                                                                                   | 1   |
| http://www.wikidata.org/entity/Q17351648  | redattore giornalistico                                                                                                              | 1   |
| http://www.wikidata.org/entity/Q1736874   | commissario europeo per il mercato interno e i servizi                                                                               | 1   |
| http://www.wikidata.org/entity/Q1747028   | commissario europeo per l'energia                                                                                                    | 1   |
| http://www.wikidata.org/entity/Q177529    | borgomastro                                                                                                                          | 1   |
| http://www.wikidata.org/entity/Q1780221   | commissario europeo per l'industria e l'imprenditoria                                                                                | 1   |
| http://www.wikidata.org/entity/Q1780232   | commissario europeo per la concorrenza                                                                                               | 1   |
| http://www.wikidata.org/entity/Q1850529   | presidenti della Corte costituzionale                                                                                                | 1   |
| http://www.wikidata.org/entity/Q18683546  | presidente della Sardegna                                                                                                            | 1   |
| http://www.wikidata.org/entity/Q20670163  | commissario della Commissione internazionale contro la pena di morte                                                                 | 1   |
| http://www.wikidata.org/entity/Q20981095  | segretario della Presidenza del Senato                                                                                               | 1   |
| http://www.wikidata.org/entity/Q16976470  | presidente del Lazio                                                                                                                 | 1   |
| http://www.wikidata.org/entity/Q24198461  | presidente della Provincia di Firenze                                                                                                | 1   |
| http://www.wikidata.org/entity/Q25160174  | Presidente del Consiglio dei ministri del Regno d'Italia                                                                             | 1   |
| http://www.wikidata.org/entity/Q2534525   | Presidente del consiglio di amministrazione                                                                                          | 1   |
| http://www.wikidata.org/entity/Q26204040  | vice ministro                                                                                                                        | 1   |
| http://www.wikidata.org/entity/Q26305375  | ministro di grazia e giustizia del Regno d'Italia                                                                                    | 1   |
| http://www.wikidata.org/entity/Q26456736  | ministro delle finanze del Regno d'Italia                                                                                            | 1   |
| http://www.wikidata.org/entity/Q267936    | direttore esecutivo                                                                                                                  | 1   |
| http://www.wikidata.org/entity/Q26877864  | ministro della marina del Regno d'Italia                                                                                             | 1   |
| http://www.wikidata.org/entity/Q26877879  | ministro della marina della Repubblica Italiana                                                                                      | 1   |
| http://www.wikidata.org/entity/Q27136261  | ministro dei trasporti del Regno d'Italia                                                                                            | 1   |
| http://www.wikidata.org/entity/Q130469118 | consigliere provinciale di Roma                                                                                                      | 1   |
| http://www.wikidata.org/entity/Q108273509 | prefetto di Roma                                                                                                                     | 1   |
| http://www.wikidata.org/entity/Q108273511 | prefetto di Milano                                                                                                                   | 1   |
| http://www.wikidata.org/entity/Q108574368 | prefetto di Venezia                                                                                                                  | 1   |
| http://www.wikidata.org/entity/Q108574369 | prefetto di Bologna                                                                                                                  | 1   |
| http://www.wikidata.org/entity/Q108574524 | prefetto di Caltanissetta                                                                                                            | 1   |
| http://www.wikidata.org/entity/Q108574929 | prefetto di Lodi                                                                                                                     | 1   |
| http://www.wikidata.org/entity/Q110573215 | presidente della CRUI                                                                                                                | 1   |
| http://www.wikidata.org/entity/Q1145918   | commissario europeo per la politica regionale                                                                                        | 1   |
| http://www.wikidata.org/entity/Q115345847 | Segretario Federale della Lega Nord                                                                                                  | 1   |
| http://www.wikidata.org/entity/Q115959433 | presidente del consiglio comunale                                                                                                    | 1   |
| http://www.wikidata.org/entity/Q28143568  | presidente della Provincia di Brescia                                                                                                | 1   |
| http://www.wikidata.org/entity/Q13655473  | senatore del Regno d'Italia                                                                                                          | 1   |
| http://www.wikidata.org/entity/Q1476458   | commissario europeo per l'ambiente                                                                                                   | 1   |
| http://www.wikidata.org/entity/Q15355639  | presidente dell'Emilia-Romagna                                                                                                       | 1   |
| http://www.wikidata.org/entity/Q1553195   | leader di partito                                                                                                                    | 1   |
| http://www.wikidata.org/entity/Q15722501  | ministro del turismo                                                                                                                 | 1   |
| http://www.wikidata.org/entity/Q165055    | commissario europeo per la salute e la politica dei consumatori                                                                      | 1   |
| http://www.wikidata.org/entity/Q16530159  | Autorità garante per l'infanzia e l'adolescenza                                                                                      | 1   |
| http://www.wikidata.org/entity/Q167662    | segretario generale della NATO                                                                                                       | 1   |
| http://www.wikidata.org/entity/Q1676795   | commissario europeo per i trasporti                                                                                                  | 1   |
| http://www.wikidata.org/entity/Q47529726  | presidente della Liguria                                                                                                             | 1   |
| http://www.wikidata.org/entity/Q39415036  | ministro delle finanze del Regno d'Italia                                                                                            | 1   |
| http://www.wikidata.org/entity/Q39415052  | ministro del tesoro del Regno d'Italia                                                                                               | 1   |
| http://www.wikidata.org/entity/Q39418258  | ministro dell'agricoltura del Regno d'Italia                                                                                         | 1   |
| http://www.wikidata.org/entity/Q39421038  | ministro dell'industria, del commercio e del lavoro del Regno d'Italia                                                               | 1   |
| http://www.wikidata.org/entity/Q3954360   | segretario federale                                                                                                                  | 1   |
| http://www.wikidata.org/entity/Q42744067  | membro della Abgeordnetenhaus                                                                                                        | 1   |
| http://www.wikidata.org/entity/Q4657217   | assessore comunale                                                                                                                   | 1   |
| http://www.wikidata.org/entity/Q47528550  | presidente dell'Abruzzo                                                                                                              | 1   |
| http://www.wikidata.org/entity/Q47528730  | presidente della Puglia                                                                                                              | 1   |
| http://www.wikidata.org/entity/Q47528844  | presidente della Calabria                                                                                                            | 1   |
| http://www.wikidata.org/entity/Q3924053   | prorettore                                                                                                                           | 1   |
| http://www.wikidata.org/entity/Q47536165  | consigliere regionale della Campania                                                                                                 | 1   |
| http://www.wikidata.org/entity/Q48626476  | consigliere comunale di Milano                                                                                                       | 1   |
| http://www.wikidata.org/entity/Q50181645  | sindaco di Bari                                                                                                                      | 1   |
| http://www.wikidata.org/entity/Q50189121  | sindaco di Genova                                                                                                                    | 1   |
| http://www.wikidata.org/entity/Q50190106  | consigliere comunale di Napoli                                                                                                       | 1   |
| http://www.wikidata.org/entity/Q50247738  | consigliere di Torino                                                                                                                | 1   |
| http://www.wikidata.org/entity/Q55024074  | ministro per la semplificazione normativa della Repubblica Italiana                                                                  | 1   |
| http://www.wikidata.org/entity/Q55052684  | ministro del lavoro, della salute e delle politiche sociali della Repubblica Italiana                                                | 1   |
| http://www.wikidata.org/entity/Q55075231  | ministro senza portafoglio per la sussidiarietà e il decentramento della Repubblica Italiana                                         | 1   |
| http://www.wikidata.org/entity/Q55076107  | ministro della solidarietà sociale della Repubblica Italiana                                                                         | 1   |
| http://www.wikidata.org/entity/Q3625593   | assessore                                                                                                                            | 1   |
| http://www.wikidata.org/entity/Q2824523   | membro del consiglio di amministrazione                                                                                              | 1   |
| http://www.wikidata.org/entity/Q28798091  | ministro dell'Africa italiana del Regno d'Italia                                                                                     | 1   |
| http://www.wikidata.org/entity/Q28798093  | ministro dell'Africa italiana della Repubblica Italiana                                                                              | 1   |
| http://www.wikidata.org/entity/Q28800592  | ministro dell'agricoltura e foreste del Regno d'Italia                                                                               | 1   |
| http://www.wikidata.org/entity/Q30461     | presidente                                                                                                                           | 1   |
| http://www.wikidata.org/entity/Q31828913  | presidente del Consiglio dell'Unione europea                                                                                         | 1   |
| http://www.wikidata.org/entity/Q319544    | segretario                                                                                                                           | 1   |
| http://www.wikidata.org/entity/Q33159794  | sottosegretario di Stato del Consiglio dei ministri del Regno d'Italia                                                               | 1   |
| http://www.wikidata.org/entity/Q33200210  | alto commissario per la Sicilia                                                                                                      | 1   |
| http://www.wikidata.org/entity/Q33203558  | ministro della ricostruzione del Regno d'Italia                                                                                      | 1   |
| http://www.wikidata.org/entity/Q55087291  | ministro senza portafoglio per la solidarieta' sociale della Repubblica Italiana                                                     | 1   |
| http://www.wikidata.org/entity/Q3657214   | Capo provvisorio dello Stato                                                                                                         | 1   |
| http://www.wikidata.org/entity/Q371909    | prefetto                                                                                                                             | 1   |
| http://www.wikidata.org/entity/Q3773786   | Governo Andreotti IV                                                                                                                 | 1   |
| http://www.wikidata.org/entity/Q37990805  | ministro dell'Italia occupata                                                                                                        | 1   |
| http://www.wikidata.org/entity/Q37991547  | ministro dell'assistenza post-bellica del Regno d'Italia                                                                             | 1   |
| http://www.wikidata.org/entity/Q37993558  | ministro per l'Assemblea Costituente del Regno d'Italia                                                                              | 1   |
| http://www.wikidata.org/entity/Q37993567  | ministro per il commercio con l'estero del Regno d'Italia                                                                            | 1   |
| http://www.wikidata.org/entity/Q37994042  | ministro per la Consulta nazionale del Regno d'Italia                                                                                | 1   |
| http://www.wikidata.org/entity/Q3911023   | presidente della Regione Siciliana                                                                                                   | 1   |
|                                           |                                                                                                                                      |     |